ANIM_SEQUENCE
skeleton
{
	0 RT "root"
	27 -0.03933398053050041 0.009428649209439754 -0.09784597158432007 -0.5764771103858948 0.2227889746427536 0.13152335584163666 0.7750747203826904
	28 0.686508297920227 -0.2769678831100464 -0.07710709422826767 0.6678694486618042
	29 -0.4796028733253479 -0.019835183396935463 0.0160274188965559 0.8771150708198547
	30 -0.7321791648864746 -0.032061103731393814 -0.029810864478349686 0.6797036528587341
	31 8.149072527885437e-10 0.00821895431727171 0.01301555149257183 0.8811541795730591 -0.0005196339334361255 0.0021597547456622124 0.47282397747039795
	32 0.08924287557601929 0.004261005204170942 0.0047639817930758 0.9959893822669983
	33 0.11916785687208176 0.001350379316136241 0.0018906939076259732 0.9928714036941528
	34 0.06935301423072815 0.0015318940859287977 0.0006689291913062334 0.9975907802581787
	35 0.05836999788880348 0.00997698400169611 -0.06017026677727699 0.5698463320732117 -0.005990541074424982 -0.06719151884317398 0.8189777731895447
	36 0.6966177821159363 0.12308941781520844 0.027135619893670082 0.706283450126648
	37 -0.4344692528247833 -0.06803207099437714 -0.03627733513712883 0.8973806500434875
	38 -0.789599597454071 -0.06566209346055984 -0.0021326637361198664 0.6100954413414001
	39 -0.058323998004198074 -0.0024311826564371586 -0.06228959932923317 0.2411198765039444 0.004412104841321707 0.08065216988325119 0.9671282172203064
	40 0.8321048617362976 -0.19940565526485443 0.016921885311603546 0.5172549486160278
	41 -0.44220131635665894 0.04465191066265106 0.04357870668172836 0.8947430849075317
	42 -0.060338862240314484 -0.6541020274162292 -0.748979926109314 0.08682672679424286
Frame 36
	0 0.0 0.0 -0.0 0.7071067690849304 3.0908619663705394e-08 -3.090861255827804e-08 0.7071068286895752
	1 1.679825878397878e-08 -0.19214901328086853 -0.3199349641799927 0.7974567413330078 -0.009292111732065678 0.014773072674870491 0.6031237244606018
	2 0.0007420014590024948 -0.015061436221003532 -0.0998493954539299 -0.10978056490421295 2.9280680657883806e-10 5.270521796774119e-10 0.9939558506011963
	3 -0.000659999146591872 -0.018935784697532654 -0.10713408142328262 -0.020587896928191185 -1.164367630090979e-10 -8.31431201664401e-10 0.9997880458831787
	4 0.0013819992309436202 0.03623797744512558 -0.14190810918807983 -0.09378945082426071 -3.4499026924095233e-07 -9.596654848564867e-08 0.9955920577049255
	5 0.00148499826900661 0.10282763838768005 -0.11844128370285034 -0.3977668583393097 7.613106256521007e-10 -2.2204889316146392e-10 0.9174865484237671
	6 -3.0015362426638603e-06 0.02651747316122055 -0.1752588301897049 0.9916144609451294 6.0454680351540446e-05 -2.9559781978605315e-05 0.12923136353492737
	7 -2.3283064365386963e-10 -5.35146682523191e-09 -0.10157773643732071 -0.8797643780708313 -0.0006439281278289855 -0.0004896458121947944 0.4754093289375305
	8 -0.00045603374019265175 0.04060665890574455 -0.06370463222265244 0.5622153878211975 0.004170725587755442 -0.02379295974969864 0.8266379833221436
	9 -0.0007721931906417012 0.012064920738339424 -0.029982391744852066 0.4959676265716553 0.020356586202979088 0.014200343750417233 0.867986261844635
	10 0.000772193307057023 -0.01206486951559782 -0.008318599313497543 -0.33362507820129395 0.002535108244046569 0.024690430611371994 0.9423790574073792
	11 -4.131195601075888e-05 0.04003594443202019 -0.0910152792930603 0.24849598109722137 7.788247603457421e-05 0.0008052063058130443 0.9686325788497925
	12 0.036184851080179214 0.037513770163059235 -0.06730545312166214 0.21292008459568024 -0.15023376047611237 0.9644861817359924 0.043143898248672485
	13 -0.03627105429768562 0.03739793598651886 -0.06732352077960968 0.2129327952861786 0.15056201815605164 -0.9643605947494507 0.04471546784043312
	14 0.03660121187567711 -0.06893198192119598 -0.06407762318849564 -0.4576777219772339 -0.020699094980955124 0.130331888794899 0.8792703151702881
	15 -0.03634868562221527 -0.06904859095811844 -0.06409577280282974 -0.45767760276794434 0.01974831148982048 -0.1290402114391327 0.8794827461242676
	16 0.037061113864183426 -0.03292488306760788 -0.09801865369081497 0.4845741391181946 -0.11971244215965271 0.7701981067657471 0.39705392718315125
	17 -0.036906786262989044 -0.03304312750697136 -0.09803710877895355 0.4845740795135498 0.12038790434598923 -0.7694414854049683 0.39831459522247314
	18 0.03271464258432388 -0.0160807017236948 -0.10388849675655365 0.5002132654190063 -0.13170380890369415 0.8471750020980835 0.12138987332582474
	19 -0.03261126950383186 -0.016185130923986435 -0.10390479862689972 0.5002133250236511 0.1324731558561325 -0.846855103969574 0.1227763220667839
	20 0.03312890604138374 -0.0133835943415761 -0.10219179093837738 0.5161393880844116 -0.12473114579916 0.8025462627410889 0.2719595432281494
	21 -0.033035002648830414 -0.013489349745213985 -0.10220826417207718 0.5161395072937012 0.12548823654651642 -0.8019818067550659 0.2732730209827423
	22 -0.003385003190487623 -0.15662914514541626 -0.14446868002414703 0.932576060295105 -1.3706411561287268e-09 2.3381516722764673e-09 0.3609734773635864
	23 0.03796599432826042 -0.007428053766489029 -0.09453441947698593 -0.7411593794822693 -0.30707693099975586 -0.06706584990024567 0.5932020545005798
	24 0.7592642307281494 0.2791798412799835 0.004521133378148079 0.58784019947052
	25 -0.6905837655067444 0.07528612017631531 -0.0334579162299633 0.7185447812080383
	26 0.018312612548470497 -0.01313874963670969 0.2675829827785492 0.9632712006568909
	27 -0.03967596963047981 0.011725666001439095 -0.10120769590139389 -0.5751951932907104 0.22325260937213898 0.13248586654663086 0.7757295370101929
	28 0.6930037140846252 -0.27898216247558594 -0.07475107908248901 0.660550594329834
	29 -0.4832023084163666 -0.020552674308419228 0.016590271145105362 0.8751102089881897
	30 -0.7348842620849609 -0.03233376517891884 -0.02949717454612255 0.6767788529396057
	31 8.803908713161945e-10 0.008982742205262184 0.014379325322806835 0.8844911456108093 -0.0006866698386147618 0.0028539812192320824 0.46654778718948364
	32 0.09741852432489395 0.003991311881691217 0.004541927017271519 0.9952251315116882
	33 0.11519423127174377 0.0010376115096732974 0.001452778815291822 0.9933413863182068
	34 0.12540079653263092 0.0031031914986670017 0.0022027185186743736 0.992098867893219
	35 0.05837000161409378 0.010685553774237633 -0.0557425394654274 0.5753501057624817 -0.006012860685586929 -0.06685259193181992 0.8151483535766602
	36 0.695400595664978 0.12214445322751999 0.02771577797830105 0.7076231837272644
	37 -0.39536577463150024 -0.06488320976495743 -0.03557143360376358 0.915538489818573
	38 -0.7850818037986755 -0.06646408885717392 -0.0015404978767037392 0.6158140301704407
	39 -0.05833100154995918 -0.00012051244266331196 -0.06518736481666565 0.23562081158161163 0.0043822601437568665 0.08078189194202423 0.9684719443321228
	40 0.8252032995223999 -0.19534838199615479 0.014552515000104904 0.529779851436615
	41 -0.4553929567337036 0.04363422468304634 0.044416945427656174 0.8881106376647949
	42 -0.0625646784901619 -0.6633663773536682 -0.7409422993659973 0.0838766098022461
Frame 37
	0 0.0 0.0 -0.0 0.7071067690849304 3.0908619663705394e-08 -3.090861255827804e-08 0.7071068286895752
	1 1.690124307174301e-08 -0.19332700967788696 -0.31791597604751587 0.7974567413330078 -0.009292111732065678 0.014773072674870491 0.6031237244606018
	2 0.0007420011679641902 -0.015061447396874428 -0.09984942525625229 -0.10978056490421295 2.9280680657883806e-10 5.270521796774119e-10 0.9939558506011963
	3 -0.0006599985063076019 -0.018935784697532654 -0.10713407397270203 -0.020587896928191185 -1.164367630090979e-10 -8.31431201664401e-10 0.9997880458831787
	4 0.0013819998130202293 0.03623795881867409 -0.14190809428691864 -0.09378945082426071 -3.4499026924095233e-07 -9.596654848564867e-08 0.9955920577049255
	5 0.0014849992003291845 0.10282767564058304 -0.11844128370285034 -0.3977668583393097 7.613106256521007e-10 -2.2204889316146392e-10 0.9174865484237671
	6 -3.0010705813765526e-06 0.026517502963542938 -0.17525885999202728 0.9916144609451294 6.0454680351540446e-05 -2.9559781978605315e-05 0.12923136353492737
	7 0.0 9.549694368615746e-09 -0.1015777587890625 -0.8797643780708313 -0.0006439281278289855 -0.0004896458121947944 0.4754093289375305
	8 -0.0004560325760394335 0.040606673806905746 -0.06370459496974945 0.5622153878211975 0.004170725587755442 -0.02379295974969864 0.8266379833221436
	9 -0.0007721929578110576 0.012064920738339424 -0.029982414096593857 0.4959676265716553 0.020356586202979088 0.014200343750417233 0.867986261844635
	10 0.0007721935398876667 -0.012064839713275433 -0.008318621665239334 -0.33362507820129395 0.002535108244046569 0.024690430611371994 0.9423790574073792
	11 -4.131020978093147e-05 0.04003594443202019 -0.09101524949073792 0.24849598109722137 7.788247603457421e-05 0.0008052063058130443 0.9686325788497925
	12 0.03618485480546951 0.037513770163059235 -0.06730541586875916 0.21292008459568024 -0.15023376047611237 0.9644861817359924 0.043143898248672485
	13 -0.03627105429768562 0.037397950887680054 -0.0673234835267067 0.2129327952861786 0.15056201815605164 -0.9643605947494507 0.04471546784043312
	14 0.03660121560096741 -0.06893196702003479 -0.06407758593559265 -0.4576777219772339 -0.020699094980955124 0.130331888794899 0.8792703151702881
	15 -0.03634868562221527 -0.06904857605695724 -0.06409574300050735 -0.45767760276794434 0.01974831148982048 -0.1290402114391327 0.8794827461242676
	16 0.037061113864183426 -0.032924868166446686 -0.09801861643791199 0.4845741391181946 -0.11971244215965271 0.7701981067657471 0.39705392718315125
	17 -0.036906786262989044 -0.033043112605810165 -0.09803707152605057 0.4845740795135498 0.12038790434598923 -0.7694414854049683 0.39831459522247314
	18 0.03271464630961418 -0.016080686822533607 -0.10388846695423126 0.5002132654190063 -0.13170380890369415 0.8471750020980835 0.12138987332582474
	19 -0.032611265778541565 -0.01618511602282524 -0.10390476137399673 0.5002133250236511 0.1324731558561325 -0.846855103969574 0.1227763220667839
	20 0.03312890976667404 -0.013383579440414906 -0.10219176113605499 0.5161393880844116 -0.12473114579916 0.8025462627410889 0.2719595432281494
	21 -0.033034998923540115 -0.013489334844052792 -0.10220823436975479 0.5161395072937012 0.12548823654651642 -0.8019818067550659 0.2732730209827423
	22 -0.0033850017935037613 -0.15662910044193268 -0.14446865022182465 0.932576060295105 -1.3706411561287268e-09 2.3381516722764673e-09 0.3609734773635864
	23 0.03794299438595772 -0.00860679242759943 -0.09565263241529465 -0.7182508111000061 -0.2855667769908905 -0.07789895683526993 0.6296817660331726
	24 0.7275905609130859 0.2669755518436432 0.02234649658203125 0.6315352916717529
	25 -0.6786067485809326 0.0497799776494503 -0.032769422978162766 0.7320799827575684
	26 -0.18296019732952118 -0.007618419360369444 0.19453467428684235 0.9636512994766235
	27 -0.04002495855093002 0.0139885563403368 -0.10473710298538208 -0.5743005871772766 0.22374463081359863 0.13336783647537231 0.7760993242263794
	28 0.6990118622779846 -0.2809140384197235 -0.07251310348510742 0.6536141633987427
	29 -0.4868912398815155 -0.02127445861697197 0.017145205289125443 0.8730351328849792
	30 -0.73751300573349 -0.03260418027639389 -0.029188191518187523 0.6739136576652527
	31 1.382431946694851e-09 0.009657921269536018 0.015582885593175888 0.8873990774154663 -0.0008340750355273485 0.003466630121693015 0.46098825335502625
	32 0.10462912917137146 0.003753047436475754 0.004345675930380821 0.9944947361946106
	33 0.1110709086060524 0.0007132472819648683 0.0009986255317926407 0.9938117265701294
	34 0.17428617179393768 0.0044744061306118965 0.0035433382727205753 0.9846785068511963
	35 0.05837000161409378 0.011311190202832222 -0.051833510398864746 0.5821040272712708 -0.00604003481566906 -0.06643042713403702 0.8103736639022827
	36 0.6913993954658508 0.12100179493427277 0.02852472849190235 0.7116963863372803
	37 -0.35633349418640137 -0.06168016418814659 -0.03481529280543327 0.9316704869270325
	38 -0.777338445186615 -0.06668687611818314 -0.000921029772143811 0.6255373358726501
	39 -0.058340996503829956 0.0023151319473981857 -0.06804391741752625 0.23427756130695343 0.004374956712126732 0.08081306517124176 0.9687951803207397
	40 0.8161116242408752 -0.19100941717624664 0.011485460214316845 0.5452937483787537
	41 -0.4680021107196808 0.04264511168003082 0.04521494358778 0.8815390467643738
	42 -0.06523106247186661 -0.6726991534233093 -0.7326747179031372 0.08005431294441223
Frame 38
	0 0.0 0.0 -0.0 0.7071067690849304 3.0908619663705394e-08 -3.090861255827804e-08 0.7071068286895752
	1 1.6979926797944245e-08 -0.19422702491283417 -0.31637197732925415 0.7974567413330078 -0.009292111732065678 0.014773072674870491 0.6031237244606018
	2 0.0007419993635267019 -0.015061430633068085 -0.09984944760799408 -0.10978056490421295 2.9280680657883806e-10 5.270521796774119e-10 0.9939558506011963
	3 -0.0006599993212148547 -0.018935756757855415 -0.10713408142328262 -0.020587896928191185 -1.164367630090979e-10 -8.31431201664401e-10 0.9997880458831787
	4 0.001381998066790402 0.03623799607157707 -0.14190810918807983 -0.09378945082426071 -3.4499026924095233e-07 -9.596654848564867e-08 0.9955920577049255
	5 0.0014849980361759663 0.10282768309116364 -0.11844128370285034 -0.3977668583393097 7.613106256521007e-10 -2.2204889316146392e-10 0.9174865484237671
	6 -3.002118319272995e-06 0.026517517864704132 -0.17525887489318848 0.9916144609451294 6.0454680351540446e-05 -2.9559781978605315e-05 0.12923136353492737
	7 -1.1641532182693481e-09 4.680259735323489e-08 -0.10157769918441772 -0.8797643780708313 -0.0006439281278289855 -0.0004896458121947944 0.4754093289375305
	8 -0.00045603280887007713 0.04060663655400276 -0.06370458006858826 0.5622153878211975 0.004170725587755442 -0.02379295974969864 0.8266379833221436
	9 -0.000772193307057023 0.01206490583717823 -0.02998238429427147 0.4959676265716553 0.020356586202979088 0.014200343750417233 0.867986261844635
	10 0.0007721931906417012 -0.012064884416759014 -0.008318621665239334 -0.33362507820129395 0.002535108244046569 0.024690430611371994 0.9423790574073792
	11 -4.131044261157513e-05 0.0400359220802784 -0.09101523458957672 0.24849598109722137 7.788247603457421e-05 0.0008052063058130443 0.9686325788497925
	12 0.03618485480546951 0.037513747811317444 -0.06730540096759796 0.21292008459568024 -0.15023376047611237 0.9644861817359924 0.043143898248672485
	13 -0.03627105429768562 0.03739791363477707 -0.0673234686255455 0.2129327952861786 0.15056201815605164 -0.9643605947494507 0.04471546784043312
	14 0.03660121560096741 -0.06893200427293777 -0.06407757103443146 -0.4576777219772339 -0.020699094980955124 0.130331888794899 0.8792703151702881
	15 -0.03634868562221527 -0.06904861330986023 -0.06409572809934616 -0.45767760276794434 0.01974831148982048 -0.1290402114391327 0.8794827461242676
	16 0.037061113864183426 -0.03292490541934967 -0.0980186015367508 0.4845741391181946 -0.11971244215965271 0.7701981067657471 0.39705392718315125
	17 -0.036906786262989044 -0.03304312005639076 -0.09803705662488937 0.4845740795135498 0.12038790434598923 -0.7694414854049683 0.39831459522247314
	18 0.03271464258432388 -0.016080724075436592 -0.10388844460248947 0.5002132654190063 -0.13170380890369415 0.8471750020980835 0.12138987332582474
	19 -0.032611265778541565 -0.016185153275728226 -0.10390474647283554 0.5002133250236511 0.1324731558561325 -0.846855103969574 0.1227763220667839
	20 0.03312890976667404 -0.01338361669331789 -0.1021917462348938 0.5161393880844116 -0.12473114579916 0.8025462627410889 0.2719595432281494
	21 -0.033034998923540115 -0.013489372096955776 -0.1022082194685936 0.5161395072937012 0.12548823654651642 -0.8019818067550659 0.2732730209827423
	22 -0.0033850029576569796 -0.15662908554077148 -0.14446870982646942 0.932576060295105 -1.3706411561287268e-09 2.3381516722764673e-09 0.3609734773635864
	23 0.03792499378323555 -0.009668364189565182 -0.09670659899711609 -0.6968387365341187 -0.2692871391773224 -0.08678147196769714 0.6590669751167297
	24 0.6861287951469421 0.2530929744243622 0.04387075826525688 0.6806222796440125
	25 -0.6422892212867737 0.033768024295568466 -0.027391305193305016 0.7652280926704407
	26 -0.3936980962753296 0.0017082978738471866 0.09805367887020111 0.9139936566352844
	27 -0.04035895690321922 0.016091659665107727 -0.10818793624639511 -0.5736075639724731 0.22416427731513977 0.1341005116701126 0.7763645052909851
